NCT Number,Study Title,Study URL,Study Status,Conditions,Interventions,Sponsor,Collaborators,Study Type
NCT00170079,Prolonged Smoking Cessation Using Prescription Step Care,https://clinicaltrials.gov/study/NCT00170079,COMPLETED,Tobacco Dependence,BEHAVIORAL: Smoking Cessation Intervention,University of Tennessee,National Cancer Institute (NCI),INTERVENTIONAL
NCT06248879,Intermittent Oro-esophageal Tube Feeding in Late Dysphagia for Nasopharyngeal Carcinoma,https://clinicaltrials.gov/study/NCT06248879,WITHDRAWN,Dysphagia,DEVICE: Intermittent Oral-esophageal Tube Feeding|DEVICE: Nasogastric Tube Feeding|BEHAVIORAL: comprehensive rehabilitation therapy,People's Hospital of Zhengzhou University,,INTERVENTIONAL
NCT01609179,IPI-926 Extension Protocol for Continuation of Treatment With IPI-926,https://clinicaltrials.gov/study/NCT01609179,COMPLETED,Basal Cell Carcinoma|Chondrosarcoma,DRUG: IPI-926,"Infinity Pharmaceuticals, Inc.",,INTERVENTIONAL
NCT02625779,Combined Cytidine and Creatine-containing Drug in the Treatment of the Bipolar Depression,https://clinicaltrials.gov/study/NCT02625779,WITHDRAWN,"Depression, Bipolar",DRUG: Valproate and Placebo|DRUG: Valproate and Cytidine-containing Drug|DRUG: Valproate and Creatine-containing Drug,Ewha Womans University Mokdong Hospital,,INTERVENTIONAL
NCT01977079,Procalcitonin and Threatened Premature Delivery,https://clinicaltrials.gov/study/NCT01977079,TERMINATED,Pregnancy|Premature Delivery,OTHER: procalcitonin,Centre Hospitalier Departemental Vendee,,INTERVENTIONAL
NCT05943379,RC48-ADC in Combination With Gemcitabine in High Risk NMIBC Subjects,https://clinicaltrials.gov/study/NCT05943379,RECRUITING,NMIBC,DRUG: RC48-ADC in Combination with gemcitabine,"RemeGen Co., Ltd.",,INTERVENTIONAL
NCT05999279,Patient Preferences With Pharmaceutical Care: In-person Versus Digital Health,https://clinicaltrials.gov/study/NCT05999279,COMPLETED,Patient Preference,BEHAVIORAL: Survey,Lebanese University,,OBSERVATIONAL
NCT04361279,A Study Comparing SIBP-02 and Rituximab Combination With CHOP in Previously Untreated Subjects With CD20+ DLBCL,https://clinicaltrials.gov/study/NCT04361279,COMPLETED,Diffuse Large B-Cell Lymphoma,DRUG: SIBP-02|DRUG: Rituximab,Shanghai Institute Of Biological Products,,INTERVENTIONAL
NCT03966079,Thrombolysis Endovascular Treatment of Pulmonary Embolism,https://clinicaltrials.gov/study/NCT03966079,COMPLETED,Pulmonary Embolism|Acute Pulmonary Embolism,DRUG: recombinant tissue plasminogen activator,Beijing Tsinghua Chang Gung Hospital,,INTERVENTIONAL
NCT01186679,Safety and Efficacy of Autologous Bone Marrow Stem Cells in Treating Spinal Cord Injury,https://clinicaltrials.gov/study/NCT01186679,COMPLETED,Spinal Cord Injuries,PROCEDURE: laminectomy|PROCEDURE: Intrathecal,International Stemcell Services Limited,,INTERVENTIONAL
NCT01298479,Sayana-Uniject Volumetric Delivery,https://clinicaltrials.gov/study/NCT01298479,COMPLETED,Volume Delivery,OTHER: Uniject,Pfizer,,OBSERVATIONAL
NCT01533779,Neutrophil Extracellular Traps (NETs) Formation Following Chemotherapy and Their Role in Antitumor Activity,https://clinicaltrials.gov/study/NCT01533779,UNKNOWN,Pediatric Solid Malignancies|Pediatric Hematological Malignancies,,Tel-Aviv Sourasky Medical Center,Max Planck Institute for Infection Biology|Meir Medical Center,OBSERVATIONAL
NCT01704079,Safety and Efficacy of CTAP101 to Treat Secondary Hyperparathyroidism in Stage 3 or 4 CKD and Vitamin D Insufficiency,https://clinicaltrials.gov/study/NCT01704079,COMPLETED,"Chronic Kidney Disease|Hyperparathyroidism, Secondary|Vitamin D Deficiency",DRUG: CTAP101 30 μg capsules|OTHER: Sugar pill to CTAP101 30 μg capsules,"OPKO IP Holdings II, Inc.",,INTERVENTIONAL
NCT05799079,Decitabine and Cedazuridine in Combination With Venetoclax for the Treatment of Patients Who Have Relapsed Acute Myeloid Leukemia After Donor Stem Cell Transplant,https://clinicaltrials.gov/study/NCT05799079,RECRUITING,Recurrent Acute Myeloid Leukemia,DRUG: Venetoclax|DRUG: Decitabine|DRUG: Cedazuridine|PROCEDURE: Bone Marrow Aspiration and Biopsy|PROCEDURE: Biospecimen Collection,Sanjay Mohan,"National Comprehensive Cancer Network|Taiho Oncology, Inc.",INTERVENTIONAL
NCT06108479,Study of DF6215 in Patients With Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT06108479,RECRUITING,"Solid Tumor, Adult",DRUG: DF6215,Dragonfly Therapeutics,,INTERVENTIONAL
